Value B (max. weight) (default 650): Input custom value for scaling constant 'k' or leave empty for default value: Constants:
    min price: 12; max price: 45; sum: 171
    N: 7; B: 150; ε: 0.1; k: 1

Objects:
         |     1     2     3     4     5     6     7 
----------------------------------------------------
Weights  |    75    34     7    58    72    43    26 
Prices   |    34    12    14    16    23    27    45 
Adj. Pr. |    34    12    14    16    23    27    45 

Print graph? (y/N) 
Print lines without non inf values? (y/N) 
Calculating solution...


Matrix: 171x7

         |     1     2     3     4     5     6     7  | a_max
     125 |     ∞     ∞     ∞     ∞     ∞     ∞   206  |   109
     126 |     ∞     ∞     ∞     ∞     ∞   289   289  |   109
     128 |     ∞     ∞     ∞     ∞     ∞     ∞   214  |   109
     129 |     ∞     ∞     ∞     ∞     ∞     ∞   216  |   109
     130 |     ∞     ∞     ∞     ∞     ∞     ∞   265  |   109
     132 |     ∞     ∞     ∞     ∞     ∞     ∞   185  |   109
     134 |     ∞     ∞     ∞     ∞     ∞     ∞   236  |   109
     136 |     ∞     ∞     ∞     ∞     ∞     ∞   209  |   109
     137 |     ∞     ∞     ∞     ∞     ∞     ∞   240  |   109
     141 |     ∞     ∞     ∞     ∞     ∞     ∞   250  |   109
     143 |     ∞     ∞     ∞     ∞     ∞     ∞   223  |   109
     144 |     ∞     ∞     ∞     ∞     ∞     ∞   272  |   109
     145 |     ∞     ∞     ∞     ∞     ∞     ∞   274  |   109
     148 |     ∞     ∞     ∞     ∞     ∞     ∞   243  |   109
     155 |     ∞     ∞     ∞     ∞     ∞     ∞   257  |   109
     157 |     ∞     ∞     ∞     ∞     ∞     ∞   308  |   109
     159 |     ∞     ∞     ∞     ∞     ∞     ∞   281  |   109
     171 |     ∞     ∞     ∞     ∞     ∞     ∞   315  |   109

Solution: adjusted price sum 109 with weight 148

Used objects: index (weight, adjusted price, original price)
                  3 (    7,    14,    14)
                  5 (   72,    23,    23)
                  6 (   43,    27,    27)
                  7 (   26,    45,    45)
          => Sum:      148    109    109
